Measurement_Id,Duration_Min,Delay_Min
13077,35,1
13078,39,1
13079,41,2
13085,39,2
13086,32,0
13087,35,1
13088,39,1
13089,41,2
13095,39,2
13096,32,0
13097,35,1
13098,39,1
13099,41,2
13105,39,2
13106,32,0
13107,35,1
13108,39,1
13109,41,2
13115,38,1
13116,32,0
13117,35,1
13118,39,1
13119,41,2
13125,39,2
13126,32,0
13127,35,1
13128,39,1
13129,41,2
13135,39,2
13136,32,0
13137,35,1
13138,39,1
13139,41,2
13145,39,2
13146,32,0
13147,35,1
13148,39,1
13149,41,2
13155,39,2
13156,32,0
13157,35,1
13158,39,1
13159,41,2
13165,38,1
13166,32,0
13167,35,1
13168,39,1
13169,41,2
13175,38,1
13176,32,0
13177,35,1
13178,39,1
13179,41,2
13185,39,2
13186,32,0
13187,35,1
13188,39,1
13189,41,2
13195,38,1
13196,32,0
13197,35,1
13198,39,1
13199,41,2
13205,38,1
13206,32,0
13207,35,1
13208,40,2
13209,41,2
13215,38,1
13216,33,1
13217,35,1
13218,40,2
13219,41,2
13225,38,1
13226,33,1
13227,35,1
13228,40,2
13229,41,2
13235,38,1
13236,33,1
13237,35,1
13238,40,2
13239,41,2
13245,38,1
13246,33,1
13247,35,1
13248,40,2
13249,41,2
13255,39,2
13256,33,1
13257,36,2
13258,40,2
13259,41,2
13265,39,2
13266,33,1
13267,36,2
13268,40,2
13269,41,2
13275,39,2
13276,34,2
13277,36,2
13278,41,3
13279,41,2
13285,39,2
13286,34,2
13287,36,2
13288,41,3
13289,43,4
13295,39,2
13296,34,2
13297,37,3
13298,41,3
13299,43,4
13305,40,3
13306,35,3
13307,37,3
13308,42,4
13309,44,5
13315,40,3
13316,36,4
13317,37,3
13318,42,4
13319,43,4
13325,40,3
13326,37,5
13327,38,4
13328,43,5
13329,43,4
13335,41,4
13336,38,6
13337,39,5
13338,45,7
13339,45,6
13345,41,4
13346,38,6
13347,40,6
13348,45,7
13349,45,6
13355,42,5
13356,39,7
13357,40,6
13358,46,8
13359,46,7
13365,43,6
13366,40,8
13367,41,7
13368,47,9
13369,46,7
13375,44,7
13376,40,8
13377,42,8
13378,48,10
13379,47,8
13385,44,7
13386,41,9
13387,44,10
13388,52,14
13389,47,8
13395,44,7
13396,41,9
13397,43,9
13398,49,11
13399,46,7
13405,45,8
13406,42,10
13407,44,10
13408,50,12
13409,47,8
13415,45,8
13416,42,10
13417,44,10
13418,51,13
13419,47,8
13425,45,8
13426,43,11
13427,44,10
13428,52,14
13429,47,8
13435,46,9
13436,43,11
13437,45,11
13438,51,13
13439,49,10
13445,45,8
13446,43,11
13447,45,11
13448,50,12
13449,47,8
13455,44,7
13456,41,9
13457,43,9
13458,48,10
13459,47,8
13465,44,7
13466,41,9
13467,43,9
13468,48,10
13469,47,8
13475,43,6
13476,41,9
13477,42,8
13478,48,10
13479,47,8
13485,43,6
13486,41,9
13487,42,8
13488,48,10
13489,48,9
13495,43,6
13496,40,8
13497,42,8
13498,47,9
13499,47,8
13505,43,6
13506,40,8
13507,42,8
13508,47,9
13509,46,7
13515,43,6
13516,41,9
13517,42,8
13518,47,9
13519,46,7
13525,42,5
13526,39,7
13527,42,8
13528,47,9
13529,45,6
13535,43,6
13536,40,8
13537,42,8
13538,46,8
13539,45,6
13545,43,6
13546,40,8
13547,42,8
13548,46,8
13549,46,7
13555,43,6
13556,40,8
13557,42,8
13558,46,8
13559,45,6
13565,43,6
13566,40,8
13567,42,8
13568,46,8
13569,46,7
13575,42,5
13576,40,8
13577,42,8
13578,47,9
13579,46,7
13585,43,6
13586,40,8
13587,42,8
13588,47,9
13589,46,7
13595,43,6
13596,41,9
13597,42,8
13598,47,9
13599,47,8
13605,43,6
13606,40,8
13607,43,9
13608,47,9
13609,46,7
13615,43,6
13616,41,9
13617,43,9
13618,47,9
13619,47,8
13625,43,6
13626,41,9
13627,43,9
13628,47,9
13629,47,8
13635,44,7
13636,41,9
13637,44,10
13638,48,10
13639,47,8
13645,43,6
13646,42,10
13647,44,10
13648,48,10
13649,47,8
13655,43,6
13656,42,10
13657,44,10
13658,48,10
13659,48,9
13665,43,6
13666,42,10
13667,44,10
13668,48,10
13669,48,9
13675,44,7
13676,42,10
13677,44,10
13678,48,10
13679,49,10
13685,44,7
13686,42,10
13687,44,10
13688,48,10
13689,48,9
13695,44,7
13696,43,11
13697,45,11
13698,49,11
13699,48,9
13705,44,7
13706,43,11
13707,45,11
13708,49,11
13709,48,9
13715,45,8
13716,43,11
13717,45,11
13718,49,11
13719,48,9
13725,44,7
13726,42,10
13727,45,11
13728,48,10
13729,49,10
13735,44,7
13736,43,11
13737,45,11
13738,49,11
13739,49,10
13745,44,7
13746,43,11
13747,45,11
13748,49,11
13749,50,11
13755,44,7
13756,43,11
13757,45,11
13758,48,10
13759,52,13
13765,44,7
13766,44,12
13767,47,13
13768,49,11
13769,50,11
13775,44,7
13776,44,12
13777,45,11
13778,49,11
13779,51,12
13785,44,7
13786,44,12
13787,46,12
13788,49,11
13789,52,13
13795,45,8
13796,45,13
13797,46,12
13798,49,11
13799,54,15
13805,45,8
13806,45,13
13807,47,13
13808,50,12
13809,54,15
13815,46,9
13816,46,14
13817,48,14
13818,50,12
13819,52,13
13825,48,11
13826,51,19
13827,51,17
13828,52,14
13829,52,13
13835,48,11
13836,53,21
13837,57,23
13838,52,14
13839,56,17
13845,46,9
13846,52,20
13847,52,18
13848,52,14
13849,56,17
13855,46,9
13856,52,20
13857,51,17
13858,52,14
13859,58,19
13865,47,10
13866,51,19
13867,50,16
13868,52,14
13869,55,16
13875,48,11
13876,52,20
13877,52,18
13878,54,16
13879,56,17
13885,50,13
13886,61,29
13887,54,20
13888,56,18
13889,61,22
13895,59,22
13896,64,32
13897,61,27
13898,61,23
13899,66,27
13905,61,24
13906,61,29
13907,60,26
13908,62,24
13909,67,28
13915,62,25
13916,63,31
13917,62,28
13918,59,21
13919,64,25
13925,63,26
13926,62,30
13927,61,27
13928,55,17
13929,66,27
13935,61,24
13936,61,29
13937,65,31
13938,55,17
13939,62,23
13945,65,28
13946,65,33
13947,65,31
13948,59,21
13949,66,27
13955,59,22
13956,57,25
13957,60,26
13958,60,22
13959,70,31
13965,58,21
13966,56,24
13967,61,27
13968,55,17
13969,64,25
13975,53,16
13976,51,19
13977,60,26
13978,55,17
13979,63,24
13985,51,14
13986,52,20
13987,54,20
13988,54,16
13989,59,20
13995,48,11
13996,49,17
13997,48,14
13998,52,14
13999,58,19
14005,45,8
14006,48,16
14007,47,13
14008,50,12
14009,57,18
14015,45,8
14016,48,16
14017,46,12
14018,50,12
14019,53,14
14025,44,7
14026,43,11
14027,45,11
14028,49,11
14029,50,11
14035,44,7
14036,42,10
14037,44,10
14038,48,10
14039,48,9
14045,43,6
14046,41,9
14047,44,10
14048,48,10
14049,47,8
14055,42,5
14056,40,8
14057,42,8
14058,46,8
14059,46,7
14065,42,5
14066,40,8
14067,41,7
14068,46,8
14069,46,7
14075,42,5
14076,39,7
14077,41,7
14078,45,7
14079,46,7
14085,41,4
14086,39,7
14087,40,6
14088,45,7
14089,46,7
14095,41,4
14096,38,6
14097,40,6
14098,44,6
14099,44,5
14105,41,4
14106,38,6
14107,39,5
14108,44,6
14109,44,5
14115,41,4
14116,38,6
14117,40,6
14118,44,6
14119,45,6
14125,40,3
14126,38,6
14127,39,5
14128,43,5
14129,45,6
14135,40,3
14136,37,5
14137,39,5
14138,43,5
14139,46,7
14145,40,3
14146,37,5
14147,39,5
14148,43,5
14149,47,8
14155,40,3
14156,36,4
14157,38,4
14158,43,5
14159,44,5
14165,40,3
14166,36,4
14167,38,4
14168,42,4
14169,43,4
14175,40,3
14176,37,5
14177,39,5
14178,43,5
14179,44,5
14185,40,3
14186,36,4
14187,38,4
14188,43,5
14189,43,4
14195,40,3
14196,36,4
14197,38,4
14198,42,4
14199,43,4
14205,40,3
14206,36,4
14207,38,4
14208,42,4
14209,43,4
14215,39,2
14216,35,3
14217,38,4
14218,42,4
14219,42,3
14225,39,2
14226,35,3
14227,37,3
14228,41,3
14229,42,3
14235,39,2
14236,35,3
14237,37,3
14238,42,4
14239,42,3
14245,39,2
14246,35,3
14247,37,3
14248,41,3
14249,43,4
14255,39,2
14256,34,2
14257,36,2
14258,41,3
14259,42,3
14265,39,2
14266,34,2
14267,36,2
14268,41,3
14269,42,3
14275,38,1
14276,34,2
14277,36,2
14278,40,2
14279,41,2
14285,39,2
14286,33,1
14287,36,2
14288,40,2
14289,41,2
14295,39,2
14296,34,2
14297,37,3
14298,42,4
14299,42,3
14305,39,2
14306,34,2
14307,37,3
14308,42,4
14309,42,3
14315,39,2
14316,34,2
14317,37,3
14318,42,4
14319,42,3
14325,39,2
14326,34,2
14327,37,3
14328,42,4
14329,42,3
14335,39,2
14336,34,2
14337,37,3
14338,42,4
14339,42,3
14345,39,2
14346,34,2
14347,37,3
14348,42,4
14349,42,3
14355,39,2
14356,33,1
14357,37,3
14358,41,3
14359,43,4
14365,40,3
14366,33,1
14367,37,3
14368,41,3
14369,42,3
14375,39,2
14376,33,1
14377,37,3
14378,41,3
14379,42,3
14385,39,2
14386,33,1
14387,37,3
14388,41,3
14389,43,4
14395,39,2
14396,33,1
14397,37,3
14398,41,3
14399,43,4
14405,39,2
14406,33,1
14407,37,3
14408,41,3
14409,42,3
14415,38,1
14416,32,0
14417,35,1
14418,39,1
14419,40,1
14425,38,1
14426,32,0
14427,35,1
14428,39,1
14429,40,1
14435,38,1
14436,32,0
14437,35,1
14438,39,1
14439,41,2
14445,38,1
14446,32,0
14447,35,1
14448,39,1
14449,40,1
14455,38,1
14456,32,0
14457,35,1
14458,39,1
14459,41,2
14465,38,1
14466,32,0
14467,35,1
14468,39,1
14469,40,1
14475,37,0
14476,32,0
14477,34,0
14478,38,0
14479,40,1
14485,38,1
14486,32,0
14487,34,0
14488,38,0
14489,39,0
14495,37,0
14496,32,0
14497,34,0
14498,38,0
14499,39,0
14505,37,0
14506,32,0
14507,34,0
14508,38,0
14509,40,1
14515,37,0
14516,32,0
14517,34,0
14518,38,0
14519,40,1
14525,37,0
14526,32,0
14527,34,0
14528,38,0
14529,40,1
14535,38,1
14536,32,0
14537,34,0
14538,39,1
14539,40,1
14545,38,1
14546,32,0
14547,34,0
14548,39,1
14549,40,1
14555,38,1
14556,32,0
14557,34,0
14558,39,1
14559,40,1
14565,39,2
14566,32,0
14567,34,0
14568,39,1
14569,39,0
14575,38,1
14576,32,0
14577,34,0
14578,39,1
14579,40,1
14585,38,1
14586,32,0
14587,34,0
14588,39,1
14589,40,1
14595,37,0
14596,32,0
14597,34,0
14598,38,0
14599,39,0
14605,37,0
14606,32,0
14607,34,0
14608,38,0
14609,39,0
14615,38,1
14616,32,0
14617,34,0
14618,38,0
14619,40,1
14625,38,1
14626,32,0
14627,34,0
14628,39,1
14629,40,1
14635,38,1
14636,32,0
14637,34,0
14638,39,1
14639,40,1
14645,38,1
14646,32,0
14647,34,0
14648,39,1
14649,40,1
14655,38,1
14656,32,0
14657,34,0
14658,39,1
14659,40,1
14665,38,1
14666,32,0
14667,35,1
14668,39,1
14669,40,1
14675,38,1
14676,32,0
14677,35,1
14678,39,1
14679,40,1
14685,38,1
14686,32,0
14687,35,1
14688,39,1
14689,41,2
14695,38,1
14696,32,0
14697,35,1
14698,39,1
14699,40,1
14705,38,1
14706,33,1
14707,35,1
14708,39,1
14709,40,1
14715,38,1
14716,33,1
14717,35,1
14718,40,2
14719,41,2
14725,38,1
14726,33,1
14727,35,1
14728,40,2
14729,41,2
14735,39,2
14736,34,2
14737,36,2
14738,40,2
14739,41,2
14745,39,2
14746,34,2
14747,36,2
14748,41,3
14749,41,2
14755,39,2
14756,35,3
14757,36,2
14758,41,3
14759,43,4
14765,39,2
14766,35,3
14767,36,2
14768,42,4
14769,42,3
14775,41,4
14776,37,5
14777,38,4
14778,44,6
14779,44,5
14785,41,4
14786,38,6
14787,39,5
14788,45,7
14789,44,5
14795,42,5
14796,38,6
14797,39,5
14798,46,8
14799,45,6
14805,43,6
14806,39,7
14807,40,6
14808,46,8
14809,45,6
14815,43,6
14816,40,8
14817,41,7
14818,47,9
14819,46,7
14825,43,6
14826,41,9
14827,41,7
14828,48,10
14829,46,7
14835,43,6
14836,41,9
14837,42,8
14838,48,10
14839,46,7
14845,44,7
14846,41,9
14847,42,8
14848,49,11
14849,46,7
14855,44,7
14856,42,10
14857,43,9
14858,49,11
14859,47,8
14865,44,7
14866,42,10
14867,43,9
14868,49,11
14869,47,8
14875,44,7
14876,42,10
14877,43,9
14878,49,11
14879,47,8
14885,44,7
14886,42,10
14887,43,9
14888,49,11
14889,47,8
14895,43,6
14896,40,8
14897,42,8
14898,47,9
14899,46,7
14905,43,6
14906,40,8
14907,42,8
14908,47,9
14909,46,7
14915,43,6
14916,40,8
14917,42,8
14918,47,9
14919,46,7
14925,43,6
14926,40,8
14927,42,8
14928,47,9
14929,47,8
14935,43,6
14936,40,8
14937,42,8
14938,47,9
14939,45,6
14945,42,5
14946,39,7
14947,42,8
14948,47,9
14949,46,7
14955,43,6
14956,39,7
14957,41,7
14958,46,8
14959,47,8
14965,42,5
14966,40,8
14967,41,7
14968,46,8
14969,46,7
14975,42,5
14976,40,8
14977,41,7
14978,46,8
14979,48,9
14985,43,6
14986,40,8
14987,42,8
14988,46,8
14989,48,9
14995,43,6
14996,40,8
14997,42,8
14998,46,8
14999,49,10
15005,42,5
15006,40,8
15007,42,8
15008,46,8
15009,49,10
15015,43,6
15016,41,9
15017,43,9
15018,47,9
15019,48,9
15025,43,6
15026,41,9
15027,43,9
15028,48,10
15029,48,9
15035,43,6
15036,41,9
15037,43,9
15038,48,10
15039,49,10
15045,44,7
15046,41,9
15047,43,9
15048,48,10
15049,50,11
15055,43,6
15056,44,12
15057,44,10
15058,48,10
15059,49,10
15065,43,6
15066,44,12
15067,44,10
15068,48,10
15069,48,9
15075,44,7
15076,44,12
15077,44,10
15078,48,10
15079,48,9
15085,44,7
15086,42,10
15087,45,11
15088,49,11
15089,48,9
15095,44,7
15096,44,12
15097,45,11
15098,49,11
15099,49,10
15105,44,7
15106,45,13
15107,45,11
15108,49,11
15109,48,9
15115,44,7
15116,46,14
15117,45,11
15118,49,11
15119,48,9
15125,45,8
15126,45,13
15127,45,11
15128,49,11
15129,50,11
15135,44,7
15136,46,14
15137,45,11
15138,48,10
15139,49,10
15145,45,8
15146,46,14
15147,45,11
15148,50,12
15149,51,12
15155,44,7
15156,46,14
15157,45,11
15158,50,12
15159,51,12
15165,44,7
15166,47,15
15167,45,11
15168,49,11
15169,51,12
15175,44,7
15176,48,16
15177,45,11
15178,49,11
15179,52,13
15185,45,8
15186,48,16
15187,45,11
15188,49,11
15189,52,13
15195,45,8
15196,48,16
15197,45,11
15198,49,11
15199,52,13
15205,45,8
15206,52,20
15207,49,15
15208,49,11
15209,54,15
15215,44,7
15216,53,21
15217,50,16
15218,49,11
15219,54,15
15225,44,7
15226,52,20
15227,48,14
15228,49,11
15229,57,18
15235,45,8
15236,53,21
15237,53,19
15238,51,13
15239,57,18
15245,45,8
15246,53,21
15247,47,13
15248,51,13
15249,56,17
15255,46,9
15256,54,22
15257,49,15
15258,51,13
15259,59,20
15265,47,10
15266,53,21
15267,55,21
15268,53,15
15269,62,23
15275,49,12
15276,59,27
15277,59,25
15278,55,17
15279,63,24
15285,46,9
15286,60,28
15287,55,21
15288,55,17
15289,64,25
15295,50,13
15296,57,25
15297,51,17
15298,56,18
15299,61,22
15305,48,11
15306,58,26
15307,52,18
15308,55,17
15309,63,24
15315,50,13
15316,57,25
15317,53,19
15318,56,18
15319,65,26
15325,51,14
15326,56,24
15327,59,25
15328,56,18
15329,66,27
15335,51,14
15336,58,26
15337,56,22
15338,54,16
15339,67,28
15345,50,13
15346,56,24
15347,52,18
15348,54,16
15349,66,27
15355,49,12
15356,59,27
15357,54,20
15358,54,16
15359,71,32
15365,49,12
15366,55,23
15367,56,22
15368,54,16
15369,67,28
15375,47,10
15376,55,23
15377,51,17
15378,53,15
15379,65,26
15385,48,11
15386,57,25
15387,55,21
15388,53,15
15389,66,27
15395,47,10
15396,55,23
15397,54,20
15398,53,15
15399,68,29
15405,47,10
15406,52,20
15407,54,20
15408,52,14
15409,64,25
15415,46,9
15416,52,20
15417,52,18
15418,52,14
15419,61,22
15425,45,8
15426,49,17
15427,49,15
15428,52,14
15429,61,22
15435,46,9
15436,48,16
15437,48,14
15438,51,13
15439,58,19
15445,44,7
15446,46,14
15447,46,12
15448,49,11
15449,55,16
15455,44,7
15456,48,16
15457,45,11
15458,49,11
15459,54,15
15465,44,7
15466,49,17
15467,45,11
15468,48,10
15469,51,12
15475,43,6
15476,49,17
15477,44,10
15478,48,10
15479,50,11
15485,43,6
15486,43,11
15487,44,10
15488,47,9
15489,49,10
15495,42,5
15496,43,11
15497,42,8
15498,46,8
15499,48,9
15505,42,5
15506,46,14
15507,42,8
15508,45,7
15509,47,8
15515,41,4
15516,48,16
15517,41,7
15518,45,7
15519,48,9
15525,41,4
15526,43,11
15527,41,7
15528,45,7
15529,48,9
15535,41,4
15536,38,6
15537,40,6
15538,44,6
15539,47,8
15545,41,4
15546,37,5
15547,40,6
15548,44,6
15549,46,7
15555,41,4
15556,38,6
15557,40,6
15558,44,6
15559,45,6
15565,40,3
15566,37,5
15567,40,6
15568,43,5
15569,45,6
15575,40,3
15576,37,5
15577,39,5
15578,43,5
15579,44,5
15585,40,3
15586,37,5
15587,39,5
15588,43,5
15589,44,5
15595,40,3
15596,36,4
15597,39,5
15598,43,5
15599,44,5
15605,40,3
15606,36,4
15607,39,5
15608,42,4
15609,43,4
15615,40,3
15616,36,4
15617,39,5
15618,43,5
15619,44,5
15625,40,3
15626,36,4
15627,39,5
15628,43,5
15629,43,4
15635,40,3
15636,36,4
15637,38,4
15638,42,4
15639,44,5
15645,39,2
15646,36,4
15647,38,4
15648,42,4
15649,42,3
15655,39,2
15656,35,3
15657,38,4
15658,42,4
15659,42,3
15665,39,2
15666,35,3
15667,37,3
15668,41,3
15669,42,3
15675,39,2
15676,35,3
15677,37,3
15678,42,4
15679,43,4
15685,39,2
15686,34,2
15687,37,3
15688,41,3
15689,43,4
15695,39,2
15696,34,2
15697,36,2
15698,41,3
15699,43,4
15705,38,1
15706,34,2
15707,36,2
15708,41,3
15709,42,3
15715,39,2
15716,33,1
15717,36,2
15718,40,2
15719,42,3
15725,38,1
15726,33,1
15727,36,2
15728,40,2
15729,41,2
15735,39,2
15736,35,3
15737,37,3
15738,42,4
15739,43,4
15745,39,2
15746,34,2
15747,37,3
15748,42,4
15749,42,3
15755,40,3
15756,34,2
15757,37,3
15758,42,4
15759,42,3
15765,39,2
15766,34,2
15767,37,3
15768,42,4
15769,42,3
15775,39,2
15776,34,2
15777,37,3
15778,42,4
15779,42,3
15785,39,2
15786,34,2
15787,37,3
15788,42,4
15789,42,3
15795,39,2
15796,34,2
15797,38,4
15798,42,4
15799,42,3
15805,39,2
15806,34,2
15807,38,4
15808,42,4
15809,42,3
15815,39,2
15816,34,2
15817,38,4
15818,42,4
15819,43,4
15825,39,2
15826,34,2
15827,38,4
15828,42,4
15829,43,4
15835,39,2
15836,34,2
15837,38,4
15838,42,4
15839,43,4
15845,39,2
15846,34,2
15847,38,4
15848,42,4
15849,42,3
15855,38,1
15856,32,0
15857,35,1
15858,40,2
15859,41,2
15865,38,1
15866,33,1
15867,35,1
15868,40,2
15869,41,2
15875,38,1
15876,32,0
15877,35,1
15878,40,2
15879,40,1
15885,38,1
15886,32,0
15887,35,1
15888,40,2
15889,41,2
15895,39,2
15896,32,0
15897,35,1
15898,40,2
15899,40,1
15905,38,1
15906,32,0
15907,35,1
15908,40,2
15909,41,2
15915,38,1
15916,32,0
15917,35,1
15918,39,1
15919,40,1
15925,38,1
15926,32,0
15927,35,1
15928,39,1
15929,40,1
15935,38,1
15936,32,0
15937,35,1
15938,39,1
15939,40,1
15945,38,1
15946,32,0
15947,35,1
15948,39,1
15949,40,1
15955,38,1
15956,32,0
15957,35,1
15958,39,1
15959,41,2
15965,38,1
15966,32,0
15967,35,1
15968,39,1
15969,41,2
15975,38,1
15976,32,0
15977,34,0
15978,39,1
15979,40,1
15985,38,1
15986,32,0
15987,34,0
15988,39,1
15989,40,1
15995,38,1
15996,32,0
15997,34,0
15998,39,1
15999,40,1
16005,39,2
16006,32,0
16007,34,0
16008,39,1
16009,40,1
16015,38,1
16016,32,0
16017,34,0
16018,39,1
16019,40,1
16025,38,1
16026,32,0
16027,34,0
16028,39,1
16029,40,1
16035,38,1
16036,32,0
16037,35,1
16038,40,2
16039,41,2
16045,38,1
16046,32,0
16047,35,1
16048,40,2
16049,41,2
16055,39,2
16056,32,0
16057,35,1
16058,40,2
16059,41,2
16065,38,1
16066,33,1
16067,35,1
16068,40,2
16069,41,2
16075,39,2
16076,33,1
16077,35,1
16078,40,2
16079,41,2
16085,38,1
16086,33,1
16087,35,1
16088,40,2
16089,41,2
16095,38,1
16096,33,1
16097,36,2
16098,40,2
16099,42,3
16105,38,1
16106,33,1
16107,36,2
16108,40,2
16109,41,2
16115,38,1
16116,33,1
16117,36,2
16118,40,2
16119,41,2
16125,38,1
16126,33,1
16127,36,2
16128,40,2
16129,42,3
16135,38,1
16136,33,1
16137,36,2
16138,40,2
16139,41,2
16145,38,1
16146,33,1
16147,36,2
16148,40,2
16149,41,2
16155,38,1
16156,33,1
16157,35,1
16158,40,2
16159,41,2
16165,38,1
16166,33,1
16167,35,1
16168,40,2
16169,41,2
16175,38,1
16176,33,1
16177,35,1
16178,40,2
16179,41,2
16185,38,1
16186,33,1
16187,35,1
16188,40,2
16189,41,2
16195,38,1
16196,33,1
16197,35,1
16198,40,2
16199,41,2
16205,38,1
16206,33,1
16207,35,1
16208,40,2
16209,41,2
16215,38,1
16216,33,1
16217,36,2
16218,40,2
16219,41,2
16225,39,2
16226,33,1
16227,36,2
16228,40,2
16229,41,2
16235,39,2
16236,34,2
16237,36,2
16238,41,3
16239,41,2
16245,39,2
16246,34,2
16247,36,2
16248,41,3
16249,41,2
16255,39,2
16256,34,2
16257,36,2
16258,41,3
16259,41,2
16265,39,2
16266,34,2
16267,37,3
16268,41,3
16269,42,3
16275,40,3
16276,35,3
16277,37,3
16278,42,4
16279,42,3
16285,40,3
16286,35,3
16287,37,3
16288,42,4
16289,43,4
16295,40,3
16296,35,3
16297,38,4
16298,42,4
16299,43,4
16305,40,3
16306,36,4
16307,38,4
16308,42,4
16309,43,4
16315,40,3
16316,36,4
16317,38,4
16318,43,5
16319,43,4
16325,40,3
16326,36,4
16327,38,4
16328,43,5
16329,43,4
16335,40,3
16336,36,4
16337,38,4
16338,43,5
16339,43,4
16345,40,3
16346,36,4
16347,38,4
16348,43,5
16349,44,5
16355,41,4
16356,36,4
16357,39,5
16358,43,5
16359,44,5
16365,40,3
16366,36,4
16367,39,5
16368,43,5
16369,44,5
16375,40,3
16376,37,5
16377,39,5
16378,43,5
16379,45,6
16385,40,3
16386,37,5
16387,39,5
16388,43,5
16389,45,6
16395,40,3
16396,37,5
16397,39,5
16398,43,5
16399,44,5
16405,40,3
16406,37,5
16407,39,5
16408,43,5
16409,44,5
16415,41,4
16416,37,5
16417,39,5
16418,44,6
16419,45,6
16425,41,4
16426,37,5
16427,40,6
16428,44,6
16429,46,7
16435,41,4
16436,38,6
16437,40,6
16438,44,6
16439,46,7
16445,41,4
16446,38,6
16447,40,6
16448,44,6
16449,46,7
16455,41,4
16456,38,6
16457,41,7
16458,45,7
16459,46,7
16465,41,4
16466,39,7
16467,41,7
16468,45,7
16469,49,10
16475,41,4
16476,38,6
16477,41,7
16478,45,7
16479,49,10
16485,41,4
16486,39,7
16487,41,7
16488,45,7
16489,48,9
16495,41,4
16496,39,7
16497,41,7
16498,45,7
16499,50,11
16505,41,4
16506,39,7
16507,42,8
16508,45,7
16509,51,12
16515,41,4
16516,39,7
16517,42,8
16518,45,7
16519,53,14
16525,41,4
16526,40,8
16527,42,8
16528,45,7
16529,54,15
16535,41,4
16536,39,7
16537,42,8
16538,45,7
16539,52,13
16545,41,4
16546,40,8
16547,42,8
16548,45,7
16549,53,14
16555,41,4
16556,39,7
16557,42,8
16558,45,7
16559,51,12
16565,41,4
16566,40,8
16567,42,8
16568,45,7
16569,52,13
16575,41,4
16576,39,7
16577,42,8
16578,45,7
16579,54,15
16585,41,4
16586,39,7
16587,42,8
16588,45,7
16589,55,16
16595,41,4
16596,39,7
16597,42,8
16598,45,7
16599,55,16
16605,41,4
16606,39,7
16607,42,8
16608,45,7
16609,54,15
16615,41,4
16616,39,7
16617,42,8
16618,45,7
16619,50,11
16625,41,4
16626,39,7
16627,42,8
16628,45,7
16629,46,7
16635,41,4
16636,39,7
16637,41,7
16638,45,7
16639,47,8
16645,41,4
16646,39,7
16647,42,8
16648,45,7
16649,46,7
16655,41,4
16656,39,7
16657,42,8
16658,45,7
16659,47,8
16665,41,4
16666,39,7
16667,42,8
16668,45,7
16669,47,8
16675,41,4
16676,39,7
16677,42,8
16678,45,7
16679,48,9
16685,41,4
16686,39,7
16687,42,8
16688,45,7
16689,47,8
16695,41,4
16696,39,7
16697,42,8
16698,45,7
16699,46,7
16705,41,4
16706,39,7
16707,42,8
16708,45,7
16709,48,9
16715,41,4
16716,39,7
16717,42,8
16718,45,7
16719,48,9
16725,41,4
16726,39,7
16727,42,8
16728,45,7
16729,47,8
16735,41,4
16736,39,7
16737,42,8
16738,45,7
16739,47,8
16745,41,4
16746,39,7
16747,42,8
16748,45,7
16749,47,8
16755,41,4
16756,38,6
16757,42,8
16758,45,7
16759,47,8
16765,41,4
16766,38,6
16767,43,9
16768,45,7
16769,46,7
16775,41,4
16776,38,6
16777,43,9
16778,45,7
16779,47,8
16785,41,4
16786,38,6
16787,43,9
16788,45,7
16789,47,8
16795,41,4
16796,39,7
16797,45,11
16798,45,7
16799,46,7
16805,41,4
16806,39,7
16807,42,8
16808,45,7
16809,45,6
16815,41,4
16816,38,6
16817,42,8
16818,45,7
16819,47,8
16825,41,4
16826,38,6
16827,42,8
16828,45,7
16829,46,7
16835,41,4
16836,38,6
16837,42,8
16838,45,7
16839,46,7
16845,41,4
16846,38,6
16847,42,8
16848,45,7
16849,46,7
16855,41,4
16856,38,6
16857,42,8
16858,45,7
16859,45,6
16865,41,4
16866,38,6
16867,42,8
16868,45,7
16869,45,6
16875,41,4
16876,38,6
16877,46,12
16878,45,7
16879,45,6
16885,41,4
16886,38,6
16887,46,12
16888,45,7
16889,45,6
16895,41,4
16896,38,6
16897,45,11
16898,45,7
16899,45,6
16905,41,4
16906,38,6
16907,44,10
16908,45,7
16909,45,6
16915,41,4
16916,38,6
16917,42,8
16918,45,7
16919,45,6
16925,41,4
16926,38,6
16927,43,9
16928,45,7
16929,45,6
16935,41,4
16936,37,5
16937,40,6
16938,44,6
16939,44,5
16945,40,3
16946,37,5
16947,40,6
16948,44,6
16949,44,5
16955,40,3
16956,37,5
16957,40,6
16958,43,5
16959,43,4
16965,40,3
16966,37,5
16967,40,6
16968,43,5
16969,43,4
16975,40,3
16976,36,4
16977,39,5
16978,43,5
16979,43,4
16985,40,3
16986,36,4
16987,39,5
16988,43,5
16989,44,5
16995,40,3
16996,36,4
16997,39,5
16998,43,5
16999,42,3
17005,40,3
17006,36,4
17007,39,5
17008,42,4
17009,43,4
17015,40,3
17016,36,4
17017,39,5
17018,42,4
17019,42,3
17025,40,3
17026,35,3
17027,38,4
17028,42,4
17029,42,3
17035,39,2
17036,35,3
17037,38,4
17038,42,4
17039,42,3
17045,39,2
17046,36,4
17047,38,4
17048,42,4
17049,42,3
17055,40,3
17056,36,4
17057,39,5
17058,42,4
17059,43,4
17065,39,2
17066,36,4
17067,39,5
