Measurement_Id,Duration_Min,Delay_Min
16033,42,2
16034,43,3
16040,41,1
16041,38,1
16042,37,2
16043,42,2
16044,43,3
16050,41,1
16051,38,1
16052,37,2
16053,42,2
16054,43,3
16060,41,1
16061,38,1
16062,37,2
16063,42,2
16064,43,3
16070,41,1
16071,38,1
16072,37,2
16073,42,2
16074,43,3
16080,41,1
16081,38,1
16082,37,2
16083,42,2
16084,43,3
16090,42,2
16091,38,1
16092,38,3
16093,42,2
16094,43,3
16100,41,1
16101,38,1
16102,38,3
16103,42,2
16104,43,3
16110,42,2
16111,38,1
16112,38,3
16113,42,2
16114,43,3
16120,41,1
16121,38,1
16122,38,3
16123,42,2
16124,43,3
16130,41,1
16131,38,1
16132,38,3
16133,42,2
16134,43,3
16140,41,1
16141,38,1
16142,38,3
16143,42,2
16144,43,3
16150,41,1
16151,38,1
16152,37,2
16153,42,2
16154,43,3
16160,41,1
16161,38,1
16162,37,2
16163,42,2
16164,43,3
16170,41,1
16171,38,1
16172,37,2
16173,42,2
16174,43,3
16180,41,1
16181,38,1
16182,37,2
16183,42,2
16184,42,2
16190,41,1
16191,38,1
16192,37,2
16193,42,2
16194,43,3
16200,41,1
16201,39,2
16202,37,2
16203,42,2
16204,43,3
16210,41,1
16211,39,2
16212,38,3
16213,43,3
16214,44,4
16220,42,2
16221,39,2
16222,38,3
16223,43,3
16224,43,3
16230,42,2
16231,40,3
16232,38,3
16233,43,3
16234,44,4
16240,42,2
16241,39,2
16242,38,3
16243,43,3
16244,43,3
16250,42,2
16251,40,3
16252,38,3
16253,43,3
16254,44,4
16260,42,2
16261,40,3
16262,39,4
16263,43,3
16264,44,4
16270,43,3
16271,41,4
16272,39,4
16273,44,4
16274,44,4
16280,43,3
16281,41,4
16282,39,4
16283,44,4
16284,44,4
16290,43,3
16291,41,4
16292,40,5
16293,44,4
16294,44,4
16300,43,3
16301,41,4
16302,40,5
16303,45,5
16304,45,5
16310,43,3
16311,42,5
16312,40,5
16313,45,5
16314,46,6
16320,43,3
16321,42,5
16322,40,5
16323,45,5
16324,46,6
16330,43,3
16331,42,5
16332,40,5
16333,45,5
16334,45,5
16340,43,3
16341,42,5
16342,40,5
16343,45,5
16344,45,5
16350,43,3
16351,43,6
16352,41,6
16353,45,5
16354,45,5
16360,44,4
16361,42,5
16362,41,6
16363,46,6
16364,46,6
16370,44,4
16371,42,5
16372,41,6
16373,46,6
16374,46,6
16380,44,4
16381,42,5
16382,41,6
16383,46,6
16384,46,6
16390,44,4
16391,43,6
16392,41,6
16393,46,6
16394,46,6
16400,44,4
16401,43,6
16402,41,6
16403,46,6
16404,45,5
16410,44,4
16411,43,6
16412,42,7
16413,46,6
16414,45,5
16420,44,4
16421,43,6
16422,42,7
16423,46,6
16424,47,7
16430,44,4
16431,43,6
16432,42,7
16433,46,6
16434,47,7
16440,44,4
16441,45,8
16442,42,7
16443,46,6
16444,47,7
16450,45,5
16451,45,8
16452,43,8
16453,48,8
16454,47,7
16460,45,5
16461,45,8
16462,43,8
16463,48,8
16464,47,7
16470,45,5
16471,46,9
16472,43,8
16473,48,8
16474,47,7
16480,45,5
16481,46,9
16482,44,9
16483,48,8
16484,48,8
16490,45,5
16491,49,12
16492,44,9
16493,48,8
16494,47,7
16500,45,5
16501,48,11
16502,44,9
16503,48,8
16504,49,9
16510,45,5
16511,47,10
16512,44,9
16513,48,8
16514,48,8
16520,45,5
16521,47,10
16522,44,9
16523,48,8
16524,48,8
16530,45,5
16531,46,9
16532,44,9
16533,48,8
16534,47,7
16540,45,5
16541,46,9
16542,44,9
16543,48,8
16544,48,8
16550,45,5
16551,48,11
16552,44,9
16553,48,8
16554,48,8
16560,45,5
16561,50,13
16562,44,9
16563,48,8
16564,48,8
16570,45,5
16571,50,13
16572,44,9
16573,48,8
16574,49,9
16580,45,5
16581,48,11
16582,44,9
16583,48,8
16584,53,13
16590,45,5
16591,49,12
16592,44,9
16593,48,8
16594,49,9
16600,45,5
16601,48,11
16602,44,9
16603,48,8
16604,47,7
16610,45,5
16611,47,10
16612,44,9
16613,48,8
16614,47,7
16620,45,5
16621,47,10
16622,44,9
16623,48,8
16624,48,8
16630,45,5
16631,45,8
16632,44,9
16633,48,8
16634,49,9
16640,45,5
16641,45,8
16642,44,9
16643,48,8
16644,48,8
16650,45,5
16651,46,9
16652,44,9
16653,48,8
16654,49,9
16660,45,5
16661,48,11
16662,44,9
16663,48,8
16664,49,9
16670,45,5
16671,48,11
16672,44,9
16673,48,8
16674,50,10
16680,45,5
16681,47,10
16682,44,9
16683,48,8
16684,49,9
16690,45,5
16691,46,9
16692,44,9
16693,48,8
16694,48,8
16700,45,5
16701,45,8
16702,44,9
16703,48,8
16704,48,8
16710,45,5
16711,46,9
16712,44,9
16713,48,8
16714,48,8
16720,45,5
16721,45,8
16722,44,9
16723,48,8
16724,47,7
16730,45,5
16731,45,8
16732,44,9
16733,48,8
16734,47,7
16740,45,5
16741,46,9
16742,44,9
16743,48,8
16744,48,8
16750,45,5
16751,44,7
16752,44,9
16753,47,7
16754,48,8
16760,45,5
16761,45,8
16762,44,9
16763,48,8
16764,49,9
16770,45,5
16771,46,9
16772,44,9
16773,48,8
16774,48,8
16780,45,5
16781,46,9
16782,44,9
16783,48,8
16784,49,9
16790,45,5
16791,45,8
16792,44,9
16793,48,8
16794,49,9
16800,45,5
16801,47,10
16802,44,9
16803,48,8
16804,48,8
16810,45,5
16811,49,12
16812,44,9
16813,48,8
16814,48,8
16820,45,5
16821,49,12
16822,48,13
16823,48,8
16824,48,8
16830,45,5
16831,46,9
16832,44,9
16833,48,8
16834,48,8
16840,45,5
16841,46,9
16842,44,9
16843,48,8
16844,49,9
16850,45,5
16851,45,8
16852,44,9
16853,48,8
16854,47,7
16860,45,5
16861,45,8
16862,44,9
16863,48,8
16864,47,7
16870,45,5
16871,44,7
16872,57,22
16873,48,8
16874,48,8
16880,45,5
16881,44,7
16882,50,15
16883,48,8
16884,47,7
16890,45,5
16891,45,8
16892,44,9
16893,48,8
16894,47,7
16900,45,5
16901,45,8
16902,44,9
16903,48,8
16904,48,8
16910,45,5
16911,44,7
16912,43,8
16913,47,7
16914,48,8
16920,45,5
16921,44,7
16922,43,8
16923,47,7
16924,48,8
16930,44,4
16931,43,6
16932,42,7
16933,46,6
16934,47,7
16940,44,4
16941,43,6
16942,42,7
16943,46,6
16944,47,7
16950,44,4
16951,43,6
16952,42,7
16953,46,6
16954,47,7
16960,44,4
16961,42,5
16962,41,6
16963,46,6
16964,46,6
16970,43,3
16971,42,5
16972,41,6
16973,46,6
16974,46,6
16980,43,3
16981,43,6
16982,41,6
16983,45,5
16984,46,6
16990,43,3
16991,42,5
16992,41,6
16993,45,5
16994,45,5
17000,43,3
17001,41,4
17002,41,6
17003,45,5
17004,45,5
17010,43,3
17011,42,5
17012,40,5
17013,45,5
17014,45,5
17020,43,3
17021,41,4
17022,40,5
17023,44,4
17024,45,5
17030,43,3
17031,41,4
17032,40,5
17033,44,4
17034,45,5
17040,43,3
17041,41,4
17042,40,5
17043,44,4
17044,45,5
17050,43,3
17051,42,5
17052,40,5
17053,45,5
17054,44,4
17060,43,3
17061,41,4
17062,40,5
17063,44,4
17064,45,5
17070,42,2
17071,41,4
17072,40,5
17073,44,4
17074,44,4
17080,42,2
17081,41,4
17082,40,5
17083,44,4
17084,44,4
17090,42,2
17091,41,4
17092,39,4
17093,43,3
17094,44,4
17100,42,2
17101,40,3
17102,39,4
17103,43,3
17104,44,4
17110,42,2
17111,40,3
17112,39,4
17113,43,3
17114,43,3
17120,42,2
17121,40,3
17122,38,3
17123,43,3
17124,43,3
17130,42,2
17131,40,3
17132,38,3
17133,43,3
17134,43,3
17140,42,2
17141,39,2
17142,38,3
17143,42,2
17144,43,3
17150,41,1
17151,39,2
17152,38,3
17153,42,2
17154,43,3
17160,41,1
17161,39,2
17162,38,3
17163,42,2
17164,43,3
17170,42,2
17171,40,3
17172,39,4
17173,44,4
17174,45,5
17180,42,2
17181,40,3
17182,39,4
17183,44,4
17184,45,5
17190,42,2
17191,40,3
17192,39,4
17193,44,4
17194,44,4
17200,42,2
17201,40,3
17202,39,4
17203,44,4
17204,44,4
17210,42,2
17211,40,3
17212,39,4
17213,44,4
17214,44,4
17220,42,2
17221,40,3
17222,39,4
17223,44,4
17224,44,4
17230,42,2
17231,39,2
17232,39,4
17233,44,4
17234,44,4
17240,42,2
17241,39,2
17242,39,4
17243,44,4
17244,45,5
17250,42,2
17251,39,2
17252,39,4
17253,44,4
17254,44,4
17260,42,2
17261,39,2
17262,39,4
17263,44,4
17264,44,4
17270,42,2
17271,40,3
17272,39,4
17273,44,4
17274,44,4
17280,42,2
17281,39,2
17282,39,4
17283,44,4
17284,44,4
17290,41,1
17291,38,1
17292,37,2
17293,42,2
17294,43,3
17300,41,1
17301,38,1
17302,37,2
17303,42,2
17304,43,3
17310,41,1
17311,38,1
17312,37,2
17313,42,2
17314,43,3
17320,41,1
17321,38,1
17322,37,2
17323,42,2
17324,42,2
17330,41,1
17331,38,1
17332,37,2
17333,42,2
17334,42,2
17340,41,1
17341,38,1
17342,37,2
17343,42,2
17344,42,2
17350,40,0
17351,37,0
17352,36,1
17353,41,1
17354,41,1
17360,40,0
17361,37,0
17362,36,1
17363,41,1
17364,41,1
17370,40,0
17371,37,0
17372,36,1
17373,41,1
17374,41,1
17380,40,0
17381,37,0
17382,36,1
17383,41,1
17384,41,1
17390,40,0
17391,37,0
17392,36,1
17393,41,1
17394,41,1
17400,40,0
17401,37,0
17402,36,1
17403,41,1
17404,42,2
17410,40,0
17411,37,0
17412,36,1
17413,41,1
17414,42,2
17420,40,0
17421,37,0
17422,36,1
17423,41,1
17424,41,1
17430,40,0
17431,37,0
17432,36,1
17433,41,1
17434,41,1
17440,41,1
17441,37,0
17442,36,1
17443,41,1
17444,41,1
17450,41,1
17451,38,1
17452,36,1
17453,41,1
17454,41,1
17460,41,1
17461,38,1
17462,36,1
17463,41,1
17464,41,1
17470,40,0
17471,37,0
17472,36,1
17473,40,0
17474,42,2
17480,40,0
17481,37,0
17482,36,1
17483,40,0
17484,42,2
17490,41,1
17491,37,0
17492,36,1
17493,40,0
17494,41,1
17500,40,0
17501,37,0
17502,36,1
17503,40,0
17504,41,1
17510,40,0
17511,37,0
17512,36,1
17513,41,1
17514,43,3
17520,40,0
17521,37,0
17522,36,1
17523,41,1
17524,41,1
17530,41,1
17531,37,0
17532,36,1
17533,41,1
17534,41,1
17540,41,1
17541,37,0
17542,36,1
17543,41,1
17544,42,2
17550,41,1
17551,37,0
17552,36,1
17553,41,1
17554,42,2
17560,41,1
17561,37,0
17562,36,1
17563,41,1
17564,42,2
17570,41,1
17571,37,0
17572,36,1
17573,41,1
17574,42,2
17580,41,1
17581,38,1
17582,36,1
17583,41,1
17584,42,2
17590,41,1
17591,37,0
17592,36,1
17593,41,1
17594,41,1
17600,41,1
17601,37,0
17602,36,1
17603,41,1
17604,41,1
17610,41,1
17611,38,1
17612,36,1
17613,41,1
17614,42,2
17620,41,1
17621,38,1
17622,36,1
17623,41,1
17624,42,2
17630,41,1
17631,38,1
17632,36,1
17633,41,1
17634,42,2
17640,41,1
17641,38,1
17642,36,1
17643,41,1
17644,41,1
17650,41,1
17651,38,1
17652,37,2
17653,41,1
17654,42,2
17660,41,1
17661,38,1
17662,37,2
17663,42,2
17664,42,2
17670,41,1
17671,38,1
17672,37,2
17673,42,2
17674,43,3
17680,41,1
17681,38,1
17682,37,2
17683,42,2
17684,42,2
17690,41,1
17691,38,1
17692,37,2
17693,42,2
17694,42,2
17700,41,1
17701,39,2
17702,37,2
17703,42,2
17704,42,2
17710,42,2
17711,39,2
17712,38,3
17713,43,3
17714,43,3
17720,42,2
17721,39,2
17722,38,3
17723,43,3
17724,43,3
17730,42,2
17731,39,2
17732,38,3
17733,43,3
17734,43,3
17740,42,2
17741,39,2
17742,38,3
17743,43,3
17744,43,3
17750,42,2
17751,39,2
17752,38,3
17753,43,3
17754,43,3
17760,42,2
17761,39,2
17762,38,3
17763,43,3
17764,43,3
17770,42,2
17771,39,2
17772,38,3
17773,43,3
17774,43,3
17780,42,2
17781,39,2
17782,38,3
17783,43,3
17784,44,4
17790,42,2
17791,40,3
17792,38,3
17793,43,3
17794,44,4
17800,42,2
17801,40,3
17802,39,4
17803,44,4
17804,44,4
17810,42,2
17811,39,2
17812,39,4
17813,44,4
17814,44,4
17820,42,2
17821,40,3
17822,39,4
17823,44,4
17824,44,4
17830,42,2
17831,40,3
17832,39,4
17833,44,4
17834,44,4
17840,42,2
17841,40,3
17842,39,4
17843,44,4
17844,44,4
17850,42,2
17851,40,3
17852,39,4
17853,44,4
17854,44,4
17860,42,2
17861,40,3
17862,39,4
17863,44,4
17864,44,4
17870,42,2
17871,40,3
17872,39,4
17873,44,4
17874,44,4
17880,42,2
17881,40,3
17882,39,4
17883,44,4
17884,44,4
17890,43,3
17891,41,4
17892,39,4
17893,44,4
17894,44,4
17900,43,3
17901,40,3
17902,39,4
17903,44,4
17904,44,4
17910,43,3
17911,41,4
17912,39,4
17913,45,5
17914,45,5
17920,43,3
17921,40,3
17922,40,5
17923,45,5
17924,44,4
17930,43,3
17931,40,3
17932,40,5
17933,45,5
17934,45,5
17940,43,3
17941,41,4
17942,40,5
17943,45,5
17944,45,5
17950,43,3
17951,41,4
17952,40,5
17953,45,5
17954,44,4
17960,43,3
17961,41,4
17962,40,5
17963,45,5
17964,44,4
17970,43,3
17971,41,4
17972,40,5
17973,45,5
17974,44,4
17980,43,3
17981,41,4
17982,40,5
17983,45,5
17984,44,4
17990,43,3
17991,41,4
17992,40,5
17993,45,5
17994,45,5
18000,43,3
18001,41,4
18002,40,5
18003,45,5
18004,44,4
18010,43,3
18011,41,4
18012,40,5
18013,45,5
18014,45,5
18020,43,3
18021,42,5
18022,40,5
18023,45,5
18024,45,5
18030,43,3
18031,42,5
18032,40,5
18033,45,5
18034,45,5
18040,43,3
18041,41,4
18042,40,5
18043,45,5
18044,45,5
18050,43,3
18051,41,4
18052,40,5
18053,45,5
18054,45,5
18060,46,6
18061,41,4
18062,40,5
18063,45,5
18064,45,5
18070,47,7
18071,41,4
18072,40,5
18073,45,5
18074,45,5
18080,43,3
18081,42,5
18082,40,5
18083,45,5
18084,45,5
18090,43,3
18091,41,4
18092,40,5
18093,45,5
18094,45,5
18100,43,3
18101,41,4
18102,40,5
18103,45,5
18104,45,5
18110,43,3
18111,41,4
18112,41,6
18113,45,5
18114,45,5
18120,43,3
18121,42,5
18122,41,6
18123,45,5
18124,45,5
18130,44,4
18131,42,5
18132,41,6
18133,46,6
18134,46,6
18140,44,4
18141,42,5
18142,41,6
18143,46,6
18144,47,7
18150,44,4
18151,44,7
18152,41,6
18153,46,6
18154,45,5
18160,44,4
18161,42,5
18162,41,6
18163,46,6
18164,46,6
18170,44,4
18171,43,6
18172,42,7
18173,46,6
18174,46,6
18180,44,4
18181,42,5
18182,42,7
18183,46,6
18184,46,6
18190,44,4
18191,43,6
18192,42,7
18193,46,6
18194,46,6
18200,44,4
18201,43,6
18202,42,7
18203,46,6
18204,46,6
18210,44,4
18211,43,6
18212,42,7
18213,46,6
18214,46,6
18220,44,4
18221,43,6
18222,42,7
18223,46,6
18224,48,8
18230,44,4
18231,42,5
18232,42,7
18233,46,6
18234,46,6
18240,44,4
18241,43,6
18242,42,7
18243,46,6
18244,46,6
18250,44,4
18251,43,6
18252,43,8
18253,47,7
18254,46,6
18260,44,4
18261,43,6
18262,43,8
18263,47,7
18264,46,6
18270,44,4
18271,43,6
18272,43,8
18273,47,7
18274,47,7
18280,44,4
18281,43,6
18282,43,8
18283,47,7
18284,47,7
18290,44,4
18291,43,6
18292,43,8
18293,47,7
18294,47,7
18300,44,4
18301,43,6
18302,43,8
18303,47,7
18304,47,7
18310,44,4
18311,43,6
18312,42,7
18313,47,7
18314,46,6
18320,44,4
18321,43,6
18322,42,7
18323,47,7
18324,46,6
18330,44,4
18331,43,6
18332,42,7
18333,47,7
18334,47,7
18340,44,4
18341,43,6
18342,42,7
18343,47,7
18344,47,7
18350,44,4
18351,43,6
18352,42,7
18353,46,6
18354,47,7
18360,44,4
18361,43,6
18362,42,7
18363,46,6
18364,47,7
18370,44,4
18371,42,5
18372,41,6
18373,46,6
18374,46,6
18380,43,3
18381,42,5
18382,41,6
18383,46,6
18384,46,6
18390,43,3
18391,42,5
18392,41,6
18393,45,5
18394,45,5
18400,43,3
18401,42,5
18402,41,6
18403,45,5
18404,45,5
18410,43,3
18411,42,5
18412,40,5
18413,45,5
18414,44,4
18420,43,3
18421,41,4
18422,40,5
18423,45,5
18424,44,4
18430,43,3
18431,42,5
18432,40,5
18433,45,5
18434,45,5
18440,43,3
18441,41,4
18442,40,5
18443,45,5
18444,44,4
18450,43,3
18451,42,5
18452,40,5
18453,44,4
18454,45,5
18460,43,3
18461,42,5
18462,40,5
18463,44,4
18464,44,4
18470,43,3
18471,42,5
18472,39,4
18473,44,4
18474,45,5
18480,42,2
18481,41,4
18482,39,4
18483,44,4
18484,44,4
18490,43,3
18491,41,4
18492,40,5
18493,45,5
18494,45,5
18500,42,2
18501,41,4
18502,39,4
18503,44,4
18504,45,5
18510,42,2
18511,41,4
18512,39,4
18513,44,4
18514,45,5
18520,42,2
18521,40,3
18522,39,4
18523,44,4
18524,45,5
18530,42,2
18531,41,4
18532,39,4
18533,44,4
18534,44,4
18540,42,2
18541,40,3
18542,38,3
18543,43,3
18544,44,4
18550,42,2
18551,40,3
18552,39,4
18553,43,3
18554,43,3
18560,42,2
18561,40,3
18562,38,3
18563,43,3
18564,44,4
18570,42,2
18571,40,3
18572,38,3
18573,43,3
18574,44,4
18580,42,2
18581,40,3
18582,38,3
18583,43,3
18584,43,3
18590,42,2
18591,40,3
18592,38,3
18593,42,2
18594,43,3
18600,42,2
18601,40,3
18602,38,3
18603,42,2
18604,43,3
18610,42,2
18611,40,3
18612,38,3
18613,43,3
18614,44,4
18620,42,2
18621,39,2
18622,38,3
18623,43,3
18624,44,4
18630,42,2
18631,39,2
18632,38,3
18633,43,3
18634,44,4
18640,42,2
18641,39,2
18642,38,3
18643,43,3
18644,44,4
18650,42,2
18651,39,2
18652,38,3
18653,43,3
18654,44,4
18660,42,2
18661,39,2
18662,38,3
18663,43,3
18664,43,3
18670,42,2
18671,39,2
18672,38,3
18673,43,3
18674,44,4
18680,42,2
18681,39,2
18682,38,3
18683,43,3
18684,44,4
18690,42,2
18691,39,2
18692,38,3
18693,43,3
18694,44,4
18700,42,2
18701,39,2
18702,38,3
18703,43,3
18704,43,3
18710,42,2
18711,39,2
18712,38,3
18713,43,3
18714,43,3
18720,42,2
18721,39,2
18722,38,3
18723,43,3
18724,44,4
18730,41,1
18731,37,0
18732,36,1
18733,41,1
18734,42,2
18740,41,1
18741,37,0
18742,36,1
18743,41,1
18744,42,2
18750,41,1
18751,38,1
18752,36,1
18753,41,1
18754,42,2
18760,41,1
18761,37,0
18762,36,1
18763,41,1
18764,42,2
18770,41,1
18771,37,0
18772,36,1
18773,41,1
18774,42,2
18780,41,1
18781,37,0
18782,36,1
18783,41,1
18784,42,2
18790,41,1
18791,37,0
18792,36,1
18793,41,1
18794,42,2
18800,41,1
18801,37,0
18802,36,1
18803,41,1
18804,42,2
18810,41,1
18811,37,0
18812,36,1
18813,41,1
18814,42,2
18820,41,1
18821,37,0
18822,36,1
18823,41,1
18824,42,2
18830,41,1
18831,37,0
18832,36,1
18833,41,1
18834,42,2
18840,41,1
18841,37,0
18842,36,1
18843,41,1
18844,42,2
18850,40,0
18851,37,0
18852,36,1
18853,40,0
18854,42,2
18860,40,0
18861,37,0
18862,36,1
18863,40,0
18864,42,2
18870,40,0
18871,37,0
18872,36,1
18873,40,0
18874,42,2
18880,40,0
18881,37,0
18882,36,1
18883,40,0
18884,42,2
18890,40,0
18891,37,0
18892,36,1
18893,40,0
18894,42,2
18900,40,0
18901,37,0
18902,36,1
18903,40,0
18904,42,2
18910,41,1
18911,37,0
18912,36,1
18913,41,1
18914,42,2
18920,41,1
18921,37,0
18922,36,1
18923,41,1
18924,41,1
18930,41,1
18931,37,0
18932,36,1
18933,41,1
18934,42,2
18940,41,1
18941,37,0
18942,36,1
18943,41,1
18944,42,2
18950,41,1
18951,37,0
18952,36,1
18953,41,1
18954,42,2
18960,41,1
18961,38,1
18962,36,1
18963,41,1
18964,42,2
18970,41,1
18971,38,1
18972,37,2
18973,41,1
18974,42,2
18980,41,1
18981,38,1
18982,37,2
18983,41,1
18984,42,2
18990,41,1
18991,38,1
18992,37,2
18993,41,1
18994,42,2
19000,41,1
19001,38,1
19002,37,2
19003,42,2
19004,42,2
19010,41,1
19011,38,1
19012,37,2
19013,42,2
19014,42,2
19020,41,1
19021,39,2
19022,37,2
19023,42,2
19024,43,3
19030,42,2
19031,39,2
19032,38,3
19033,42,2
19034,42,2
19040,42,2
19041,39,2
19042,38,3
19043,43,3
19044,43,3
19050,42,2
19051,40,3
19052,39,4
19053,44,4
19054,44,4
19060,42,2
19061,41,4
19062,39,4
19063,44,4
19064,45,5
19070,43,3
19071,42,5
19072,40,5
19073,45,5
19074,46,6
19080,44,4
19081,43,6
19082,41,6
19083,47,7
19084,47,7
19090,45,5
19091,45,8
19092,44,9
19093,49,9
19094,50,10
19100,46,6
19101,47,10
19102,45,10
19103,50,10
19104,55,15
19110,50,10
19111,49,12
19112,47,12
19113,52,12
19114,56,16
19120,52,12
19121,50,13
19122,48,13
19123,53,13
19124,62,22
19130,53,13
19131,51,14
19132,50,15
19133,54,14
19134,67,27
19140,52,12
19141,51,14
19142,51,16
19143,55,15
19144,60,20
19150,52,12
19151,51,14
19152,51,16
19153,55,15
19154,61,21
19160,54,14
19161,53,16
19162,52,17
19163,55,15
19164,60,20
19170,55,15
19171,53,16
19172,52,17
19173,55,15
19174,62,22
19180,53,13
19181,51,14
19182,51,16
19183,55,15
19184,64,24
19190,52,12
19191,52,15
19192,51,16
19193,54,14
19194,61,21
19200,51,11
19201,51,14
19202,50,15
19203,54,14
19204,61,21
19210,49,9
19211,47,10
19212,47,12
19213,51,11
19214,57,17
19220,48,8
19221,48,11
19222,46,11
19223,51,11
19224,55,15
19230,48,8
19231,47,10
19232,46,11
19233,50,10
19234,55,15
19240,47,7
19241,48,11
19242,45,10
19243,50,10
19244,55,15
19250,47,7
19251,47,10
19252,45,10
19253,50,10
19254,55,15
19260,47,7
19261,46,9
19262,45,10
19263,49,9
19264,52,12
19270,46,6
19271,46,9
19272,44,9
19273,49,9
19274,51,11
19280,46,6
19281,47,10
19282,44,9
19283,49,9
19284,51,11
19290,46,6
19291,46,9
19292,43,8
19293,49,9
19294,49,9
19300,46,6
19301,47,10
19302,43,8
19303,49,9
19304,50,10
19310,46,6
19311,46,9
19312,43,8
19313,49,9
19314,50,10
19320,46,6
19321,47,10
19322,43,8
19323,49,9
19324,51,11
19330,46,6
19331,48,11
19332,44,9
19333,50,10
19334,50,10
19340,46,6
19341,48,11
19342,44,9
19343,50,10
19344,50,10
19350,46,6
19351,47,10
19352,44,9
19353,50,10
19354,50,10
19360,47,7
19361,47,10
19362,44,9
19363,50,10
19364,50,10
19370,47,7
19371,47,10
19372,45,10
19373,50,10
19374,52,12
19380,47,7
19381,48,11
19382,45,10
19383,50,10
19384,51,11
19390,47,7
19391,48,11
19392,45,10
19393,51,11
19394,51,11
19400,47,7
19401,48,11
19402,45,10
19403,51,11
19404,51,11
19410,47,7
19411,48,11
19412,47,12
19413,51,11
19414,51,11
19420,47,7
19421,48,11
19422,45,10
19423,51,11
19424,52,12
19430,47,7
19431,48,11
19432,45,10
19433,51,11
19434,58,18
19440,47,7
19441,48,11
19442,45,10
19443,51,11
19444,51,11
19450,47,7
19451,48,11
19452,45,10
19453,50,10
19454,50,10
19460,47,7
19461,48,11
19462,45,10
19463,50,10
19464,50,10
19470,47,7
19471,52,15
19472,45,10
19473,50,10
19474,51,11
19480,47,7
19481,51,14
19482,45,10
19483,50,10
19484,51,11
19490,47,7
19491,49,12
19492,45,10
19493,50,10
19494,51,11
19500,47,7
19501,48,11
19502,45,10
19503,50,10
19504,52,12
19510,47,7
19511,48,11
19512,45,10
19513,50,10
19514,51,11
19520,47,7
19521,51,14
19522,45,10
19523,50,10
19524,51,11
19530,47,7
19531,50,13
19532,45,10
19533,50,10
19534,51,11
19540,47,7
19541,52,15
19542,45,10
19543,50,10
19544,56,16
19550,50,10
19551,50,13
19552,45,10
19553,51,11
19554,52,12
19560,48,8
19561,50,13
19562,46,11
19563,51,11
19564,58,18
19570,48,8
19571,51,14
19572,47,12
19573,52,12
19574,58,18
19580,48,8
19581,52,15
19582,50,15
19583,55,15
19584,56,16
19590,51,11
19591,53,16
19592,50,15
19593,55,15
19594,56,16
19600,51,11
19601,51,14
19602,49,14
19603,54,14
19604,55,15
19610,50,10
19611,53,16
19612,48,13
19613,53,13
19614,53,13
19620,55,15
19621,52,15
19622,48,13
19623,53,13
19624,53,13
19630,52,12
19631,53,16
19632,50,15
19633,54,14
19634,54,14
19640,50,10
19641,54,17
19642,52,17
19643,57,17
19644,58,18
19650,51,11
19651,53,16
19652,54,19
19653,56,16
19654,56,16
19660,51,11
19661,53,16
19662,50,15
19663,55,15
19664,58,18
19670,51,11
19671,53,16
19672,50,15
19673,55,15
19674,55,15
19680,51,11
19681,53,16
19682,50,15
19683,55,15
19684,60,20
19690,50,10
19691,52,15
19692,50,15
19693,54,14
19694,55,15
19700,50,10
19701,53,16
19702,50,15
19703,54,14
19704,54,14
19710,50,10
19711,54,17
19712,49,14
19713,54,14
19714,57,17
19720,50,10
19721,56,19
19722,49,14
19723,54,14
19724,54,14
19730,50,10
19731,55,18
19732,49,14
19733,53,13
19734,53,13
19740,50,10
19741,55,18
19742,49,14
19743,53,13
19744,52,12
19750,48,8
19751,51,14
19752,47,12
19753,51,11
19754,50,10
19760,48,8
19761,49,12
19762,46,11
19763,51,11
19764,49,9
19770,47,7
19771,48,11
19772,46,11
19773,50,10
19774,49,9
19780,47,7
19781,47,10
19782,45,10
19783,50,10
19784,53,13
19790,47,7
19791,47,10
19792,45,10
19793,49,9
19794,48,8
19800,46,6
19801,47,10
19802,44,9
19803,49,9
19804,48,8
19810,45,5
19811,45,8
19812,43,8
19813,47,7
19814,48,8
19820,45,5
19821,45,8
19822,42,7
19823,47,7
19824,48,8
19830,45,5
19831,45,8
19832,42,7
19833,47,7
19834,46,6
19840,44,4
19841,43,6
19842,42,7
19843,46,6
19844,46,6
19850,44,4
19851,43,6
19852,41,6
19853,46,6
19854,46,6
19860,44,4
19861,43,6
19862,41,6
19863,46,6
19864,46,6
19870,44,4
19871,43,6
19872,41,6
19873,46,6
19874,45,5
19880,44,4
19881,42,5
19882,41,6
19883,46,6
19884,45,5
19890,43,3
19891,42,5
19892,40,5
19893,45,5
19894,45,5
19900,43,3
19901,42,5
19902,40,5
19903,45,5
19904,45,5
19910,43,3
19911,42,5
19912,40,5
19913,45,5
19914,45,5
19920,43,3
19921,41,4
19922,40,5
19923,45,5
19924,44,4
19930,43,3
19931,42,5
19932,43,8
19933,45,5
19934,45,5
19940,43,3
19941,42,5
19942,40,5
19943,45,5
19944,45,5
19950,43,3
19951,42,5
19952,40,5
19953,45,5
19954,44,4
19960,43,3
19961,41,4
19962,40,5
19963,44,4
19964,45,5
19970,43,3
19971,41,4
19972,39,4
19973,44,4
19974,44,4
19980,42,2
19981,40,3
19982,39,4
19983,44,4
19984,44,4
19990,42,2
19991,40,3
19992,39,4
19993,43,3
19994,43,3
20000,42,2
20001,40,3
20002,38,3
20003,43,3
20004,44,4
20010,42,2
20011,40,3
20012,38,3
20013,43,3
20014,44,4
20020,41,1
20021,39,2
20022,38,3
20023,42,2
